filename,company name,certificate expiry date,recertification date,certificate issue date,audit start date,audit end date,auditor company,auditor name,audit type,audit grade,audit result,major,minor,critical,doc_type,total_ncs
6f57ffbf-cad1-4ac3-953b-39577ace88f0_SQF-Audit-Report-with-Corrective-Action-(2021)..pdf,nippon industries inc  nippon industries inc 2430 south watney way fairfield ca 94533 united states,01/30/2022,11/16/2021,07/27/2021,06/15/2021,06/16/2021,merieux nutrisciences certification 401 n michigan suite 400 chicago il 60611 united states, fowell martin ,recertification,94,certified,0,12,0,SQF,12
ee868021-cd8a-404d-90ca-a1f4f4c86200_NWP---SQF-Audit-Report---Exp-12-13-2022..pdf,neil jones food company ,12/13/2022,10/17/2022,11/10/2021,10/06/2021,10/08/2021,eagle food registrations inc, dariano dave ,unannounced,97,certified,0,6,0,SQF,6
696ae9fd-83e9-48a2-855a-c7d7bd1528b7_SQF-Food-Safety-Audit-Report-Tipton..pdf,ventura coastal llc visalia division  ventura coastal llc tipton division 531 west poplar ave tipton ca 93272 united states,04/01/2023,01/16/2023,03/20/2022,02/15/2022,02/16/2022,perry  johnson registrars food safety inc, busch frank ,unannounced,95,certified,0,10,0,SQF,10
adf5f25b-613e-4bf0-a879-38c1f459fac5_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Constantine-2021..pdf,michigan milk producers association  michigan milk producers association constantine 125 depot street constantine mi 49042 united states,10/08/2022,07/25/2022,10/05/2021,08/17/2021,08/18/2021,eurofins, melnyk steve ,recertification,91,certified,0,18,0,SQF,18
2af4e954-078a-4872-92e2-adf6899a97a4_SQF-Food-Safety-Audit-120811-Feature-Foods-Final-Report..pdf,feature foods international inc  feature foods international inc 30 finley road brampton on lgt 1a9 canada,12/02/2021,09/18/2021,10/19/2020,09/03/2020,09/04/2020,sgs systems  services certification pty ltd, javanshir ali-reza ,recertification,98,certified,0,4,0,SQF,4
b176fb75-dc97-4d24-88f3-0ce110a00419_SQF-Quality-Audit-105677..pdf,us waffle company  us waffle company 600  florida ave greenville sc 29611 united states,05/14/2021,02/28/2021,04/20/2020,03/25/2020,03/25/2020,asi food safety, de la cruz jacqueline ,recertification,95,certified,0,2,0,SQF,2
aee5ee90-80c5-4e1b-a3d8-c3f683135af6_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Ovid-2021-(1)..pdf,michigan milk producers association  michigan milk producers association ovid 431 west williams street ovid mi 48866 united states,10/06/2022,07/23/2022,09/03/2021,08/03/2021,08/05/2021,eurofins, melnyk steve ,recertification,91,certified,0,18,0,SQF,18
0fc544b1-e3da-4b08-9c75-3aef156a674c_USF6I608484-Sensient-Technologies-Sensient-Flavors-LLC-Harbor-Beach-SQF-Food-Safety-Audit-147861-Final-Report-16-Dec-21..pdf,sensient flavors  fragrances  sensient flavors  extracts group 79 state st harbor beach mi 48441 united states,01/19/2023,11/05/2022,01/13/2022,12/16/2021,12/16/2021,sgs, tahi adil ,recertification,96,certified,0,8,0,SQF,8
dac8b566-7e8b-4d1c-ab71-4bab1cc7b427_The-Coastal-Companies-Quality-Final-Report-2021-Exp-10.26.22..pdf,coastal sunbelt produce east coast fresh savage  coastal sunbelt produce east coast fresh - savage 9001 whiskey bottom road laurel md 20723 united states,10/26/2022,08/12/2022,09/28/2021,08/16/2021,08/19/2021,eagle food registrations inc, weaver regina ,unannounced,95,certified,0,0,0,SQF,0
15ec1e00-3485-4850-82e6-4e9ee1b8965c_USF6D608918 Sensient Flavors- Amboy SQF Food Safety Audit-145241 Final Report 28Sep-1Oct21..pdf,sensient technologies corporation  sensient flavors amboy 25 e main st amboy il 61310 united states,12/03/2022,09/19/2022,11/04/2021,09/28/2021,10/01/2021,sgs systems  services certification pty ltd, guray frank ,unannounced,95,certified,0,10,0,SQF,10
085f7a10-f197-43c8-b61e-9409c17feec1_McCall-Farms---Audit-Report-10.14.22..pdf,mccall farms  mccall farms 6615  irby street effingham sc 29541 united states,10/14/2022,07/31/2022,08/12/2021,07/19/2021,07/20/2021,scs global services 2000 powell st suite 600 emeryville ca 94608 united states, marciniak david ,unannounced,91,certified,1,4,0,SQF,5
782ab84d-9f7a-49ae-8d58-a297283064bd_SQF-Food-Safety-Audit-120811-Feature-Foods-Final-Report..pdf,feature foods international inc  feature foods international inc 30 finley road brampton on lgt 1a9 canada,12/02/2021,09/18/2021,10/19/2020,09/03/2020,09/04/2020,sgs systems  services certification pty ltd, javanshir ali-reza ,recertification,98,certified,0,4,0,SQF,4
7cb91401-5c79-40e2-946f-950aa37338dc_AuditReportOriginal402SQF..pdf,flavor full foods inc  flavor full foods inc no 73 fang yuan section douyuan road fang yuan township chang hua county 528 taiwan province of china,02/18/2022,12/05/2021,01/29/2021,12/15/2020,12/17/2020,firdi food industry research and development institute 331 shih-pin rd east district hsinchu city 300 taiwan province of china, liu bing fu ,recertification,92,certified,0,0,0,SQF,0
40803d63-6cac-457f-8a17-d9b4ff4653b7_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Ovid-2021-(1)..pdf,michigan milk producers association  michigan milk producers association ovid 431 west williams street ovid mi 48866 united states,10/06/2022,07/23/2022,09/03/2021,08/03/2021,08/05/2021,eurofins, melnyk steve ,recertification,91,certified,0,18,0,SQF,18
"99d28e17-1917-44fc-91b7-54caac3fedf0_SQF-Food-Safety-Audit-Report-125834-Jan19&-20,-2021..pdf",sally sherman foods inc  ufs industries inc dba sally sherman foods inc 300 north macquesten parkway mount vernon ny 10550 united states,04/29/2022,02/13/2022,02/24/2021,01/19/2021,01/20/2021,asi food safety, brown stacey ,unannounced,92,certified,0,16,0,SQF,16
5421895e-069a-4782-b4f8-9311e57117b2_129_SQF-Audit-Report_2020..pdf,olymel sec  129 olymel ip st-esprit 125 rue st-isidore st-esprit qc jokzlo canada,07/24/2021,05/10/2021,07/30/2020,06/15/2020,06/17/2020,merieux nutrisciences certification 111 east wacker dr suite 2300 chicago il 60601 united states, gagne yves ,recertification,96,certified,0,8,0,SQF,8
a0e7d61b-0011-4274-a3f1-910ae640e112_SQF-Food-Safety-Audit-Final-Report-Michigan-Milk-Producers-Constantine-2021..pdf,michigan milk producers association  michigan milk producers association constantine 125 depot street constantine mi 49042 united states,10/08/2022,07/25/2022,10/05/2021,08/17/2021,08/18/2021,eurofins, melnyk steve ,recertification,91,certified,0,18,0,SQF,18
"e142c683-134a-4f96-b907-4decd44a59dc_C0092181Pierino-Frozen-Foods,-Inc._Final-Report-2021..pdf",pierino frozen foods inc  pierino frozen foods inc 695 southfield road lincoln park mi 48185 united states,08/24/2022,06/10/2022,09/09/2021,08/03/2021,08/04/2021,nsf certification llc, umoren patricia ,recertification,83,certified,0,34,0,SQF,34
b5bfb910-e64d-42e1-987e-f65467c83c03_MMPA_2021_Constantine_SQF_Food_Safety_Final_Report..pdf,michigan milk producers association  michigan milk producers association constantine 125 depot street constantine mi 49042 united states,10/08/2021,07/25/2021,10/05/2020,07/23/2020,07/23/2020,eurofins, saeteurn chio ,unannounced,95,certified,0,2,0,SQF,2
"9808d3a2-5e01-4993-89b5-914832782f1d_Plainville---New-Oxford,-PA---Final-FS-Report---3.1.20..pdf",plainville brands llc  plainville farms nox 304  water st new oxford pa 17350 united states,04/07/2021,01/22/2021,03/25/2020,02/18/2020,02/20/2020,fsns certification and audit llc 199 west rhapsody san antonio tx 78216 united states, scott sharron ,recertification,74,certified,0,52,0,SQF,52
3e4a42ed-25f7-4a26-aa48-0499cb78420b_Highlands---P1F8-Final-Report-SQF-Food-Safety-Audit-135795-exp-08-14-2022..pdf,southeastern mills inc ,08/14/2022,05/31/2022,05/26/2021,04/27/2021,04/28/2021,foodchain id certification lc, gilbert warren ,recertification,97,certified,0,6,0,SQF,6
d6476291-c942-4ffe-9b3c-6acaea717795_HBO-SQF-Final-Report-Food-Safety-Audit-21-22..pdf,healthy brand oil corp  long island city 52 15 11th st long island city ny 11101 united states,01/16/2023,11/02/2022,11/29/2021,11/01/2021,11/02/2021,foodchain id certification lc, ha ewan ,initial certification,89,certified with extensions,0,22,0,SQF,22
